city,lat,lng,max temperature,humidity,cloudiness,wind speed,country,date
dhaka,23.7861979,90.4026151,82.38,78.0,40.0,4.61,BD,1659133497.0
kodiak,57.79,-152.4072222,56.71,88.0,100.0,10.36,US,1659133258.0
dikson,73.5083894,80.5123816,40.98,96.0,100.0,16.42,RU,1659133498.0
luwuk,-0.9528231,122.7880198,75.42,94.0,99.0,3.98,ID,1659133498.0
port alfred,-33.5981844,26.8914772,59.22,79.0,15.0,12.71,ZA,1659133499.0
ushuaia,-54.806115899999995,-68.3184972880496,38.89,56.0,100.0,23.02,AR,1659133499.0
albany,42.6511674,-73.754968,88.56,48.0,20.0,12.66,US,1659132911.0
rikitea,-23.1229544,-134.9680141,73.2,72.0,9.0,18.7,PF,1659133500.0
vaitupu,-7.4769458,178.6807836433052,82.26,73.0,94.0,18.88,TV,1659133500.0
mahebourg,-20.4111041,57.7060616,68.38,88.0,40.0,17.27,MU,1659133501.0
magrath,49.4203199,-112.863749,87.53,42.0,59.0,3.44,CA,1659133501.0
lodja,-3.5241628,23.5995098,72.21,72.0,77.0,3.2,CD,1659133501.0
arraial do cabo,-22.9662839,-42.024427,66.09,88.0,100.0,13.8,BR,1659133502.0
rivera,-30.900058,-55.5408151,47.66,76.0,0.0,6.15,UY,1659133503.0
luanda,-8.8272699,13.2439512,69.84,88.0,75.0,6.91,AO,1659133503.0
punta arenas,-53.1625688,-70.907822,39.49,81.0,40.0,35.68,CL,1659133504.0
carnarvon,-24.8826131,113.6576486,63.91,78.0,99.0,18.39,AU,1659133504.0
puerto ayora,-0.7471674,-90.3134198,77.61,92.0,86.0,8.01,EC,1659133505.0
caravelas,-17.7296514,-39.2660082,73.13,80.0,36.0,10.92,BR,1659133505.0
nanortalik,60.1400246,-45.2428523,46.22,84.0,98.0,11.92,GL,1659133505.0
tambura,15.0987165,74.9296219,73.83,93.0,87.0,2.71,IN,1659133506.0
vaini,-21.1925671,-175.1772797,79.09,89.0,40.0,13.8,TO,1659133506.0
leningradskiy,54.129108,79.236702,62.6,86.0,33.0,11.41,RU,1659133507.0
asau,46.4388969,26.4008405,65.28,89.0,95.0,3.29,RO,1659133507.0
hobart,-42.8825088,147.3281233,41.02,87.0,20.0,6.91,AU,1659133338.0
butaritari,2.9205375,172.91886331442205,82.15,74.0,4.0,14.56,KI,1659133508.0
roald,62.5838286,6.1241844,58.91,93.0,40.0,2.3,NO,1659133509.0
barrow,71.2905556,-156.788611,37.42,87.0,100.0,5.75,US,1659133509.0
nikolskoye,59.7034799,30.7861084,60.8,91.0,99.0,8.41,RU,1659133447.0
mount isa,-20.7289898,139.4931522,58.86,41.0,4.0,9.22,AU,1659133510.0
severo-kurilsk,50.6683048,156.1154399,54.45,87.0,98.0,10.94,RU,1659133510.0
myitkyina,25.3833313,97.3999925,75.11,99.0,100.0,1.41,MM,1659133511.0
kalmunai,7.4131557,81.8269327,78.96,81.0,100.0,8.16,LK,1659133511.0
antofagasta,-23.6463741,-70.3980033,56.59,83.0,57.0,4.43,CL,1659133512.0
bengkulu,-3.7922858,102.2623797,75.42,77.0,100.0,4.03,ID,1659133512.0
bonthe,7.527274,-12.501955,75.69,71.0,99.0,7.18,SL,1659133513.0
am timan,11.0396368,20.2826429,70.75,94.0,96.0,4.81,TD,1659133513.0
kahului,20.8894101,-156.4727118,89.58,48.0,20.0,16.11,US,1659133513.0
mangrol,21.575642,72.8565391,81.25,83.0,99.0,7.74,IN,1659133514.0
bilma,18.69293,12.91872,91.24,28.0,31.0,6.78,NE,1659133514.0
rapar,23.57215,70.6465877045134,80.22,80.0,13.0,14.32,IN,1659133515.0
saint-philippe,45.3584499,-73.4790045,79.21,53.0,40.0,16.11,CA,1659133515.0
mataura,-46.192734,168.8642685,39.47,93.0,84.0,0.87,NZ,1659133506.0
bonavista,48.6541763,-53.110338,57.15,83.0,88.0,12.41,CA,1659133516.0
bubaque,11.29969595,-15.833543367212418,79.25,79.0,92.0,17.27,GW,1659133516.0
bluff,-46.6014038,168.3398682,39.92,82.0,96.0,5.99,NZ,1659133517.0
kapaa,22.0747334,-159.3191601,83.48,64.0,20.0,11.5,US,1659133517.0
yellowknife,62.4540807,-114.377385,69.98,37.0,75.0,9.22,CA,1659133517.0
gravdal,68.1188562,13.5592962,53.91,86.0,54.0,4.94,NO,1659133518.0
ahipara,-35.1664105,173.1562074,58.46,72.0,22.0,11.12,NZ,1659133518.0
halalo,-13.3447142,-176.2136238,81.34,76.0,7.0,20.29,WF,1659133519.0
jamestown,37.2104434,-76.7738928,86.0,89.0,75.0,21.85,US,1659133519.0
reconquista,-29.1443478,-59.6437728,54.72,44.0,12.0,1.68,AR,1659133520.0
cape town,-33.928992,18.417396,51.89,88.0,20.0,4.61,ZA,1659133520.0
norman wells,65.282401,-126.832725,62.64,48.0,75.0,6.91,CA,1659133520.0
chokurdakh,70.6193824,147.902397,51.62,81.0,100.0,9.84,RU,1659133521.0
amderma,69.7522076,61.662267280204404,41.56,93.0,42.0,6.06,RU,1659133521.0
thompson,55.743347,-97.863464,69.98,68.0,100.0,9.22,CA,1659133522.0
rio gallegos,-51.64607595,-69.26322885452636,41.07,56.0,0.0,34.52,AR,1659133522.0
kaka,32.5097805,-112.3165308,80.42,61.0,85.0,14.0,US,1659133523.0
hithadhoo,1.7959425,73.38755195657038,81.14,78.0,100.0,17.54,MV,1659133523.0
kodino,63.719124,39.636375,59.54,99.0,100.0,3.8,RU,1659133524.0
chuy,-33.6937948,-53.4561114,47.35,87.0,0.0,5.75,BR,1659133524.0
illoqqortoormiut,70.4850588,-21.9641992,36.72,98.0,61.0,3.89,GL,1659133525.0
saint-augustin,48.7858921,3.0292059,73.15,48.0,59.0,7.58,FR,1659133525.0
victoria,48.4283182,-123.3649533,91.65,60.0,20.0,8.05,CA,1659133525.0
ancud,-41.8682162,-73.8287225,49.6,87.0,63.0,4.76,CL,1659133526.0
barentsburg,78.065362,14.2172367,47.8,95.0,100.0,9.31,SJ,1659133526.0
puerto escondido,15.8693331,-97.0726428,82.11,65.0,100.0,5.75,MX,1659133527.0
akyab,20.15,92.9,82.42,81.0,100.0,5.82,MM,1659133527.0
chimbote,-9.0744966,-78.593609,64.54,76.0,7.0,10.29,PE,1659133528.0
mar del plata,-37.9977225,-57.5482703,57.16,81.0,0.0,5.01,AR,1659133528.0
besikduzu,41.0527305,39.2280377,73.49,85.0,0.0,3.83,TR,1659133528.0
rundu,-17.913716,19.7672535,58.55,32.0,9.0,4.56,NA,1659133529.0
deputatskiy,54.8408485,61.1269918,59.68,79.0,100.0,7.61,RU,1659133529.0
georgetown,6.8137426,-58.1624465,82.38,83.0,20.0,4.61,GY,1659133530.0
iqaluit,63.74944,-68.521857,49.95,71.0,100.0,6.91,CA,1659133530.0
gorontalo,0.5384433,123.0594971,74.46,96.0,100.0,3.96,ID,1659133531.0
tautira,-27.145219,-109.430579,68.76,64.0,20.0,9.22,CL,1659133531.0
busselton,-33.644499,115.3488754,51.19,66.0,98.0,22.62,AU,1659133531.0
pacific grove,36.6211149,-121.9177944,77.81,76.0,40.0,10.36,US,1659133532.0
umm durman,15.6445536,32.4777311,84.92,61.0,39.0,9.55,SD,1659133532.0
bethel,60.7922222,-161.7558333,68.34,52.0,0.0,8.05,US,1659133533.0
little current,45.9800486,-81.9267993,67.41,76.0,50.0,17.6,CA,1659133533.0
penzance,50.1213173,-5.5329266,63.39,88.0,84.0,6.96,GB,1659133534.0
coari,-4.0885957,-63.1431166,83.34,50.0,18.0,1.43,BR,1659133534.0
kidal,18.4408358,1.4075395,89.62,41.0,51.0,4.85,ML,1659133535.0
flinders,-20.862898,144.2526073309786,54.03,75.0,0.0,16.02,AU,1659133535.0
ponta do sol,32.681067,-17.104073,74.7,82.0,2.0,4.61,PT,1659133536.0
pirganj,25.416289,89.3164095,79.86,88.0,85.0,5.88,BD,1659133536.0
awbari,26.5909391,12.7695658,88.32,14.0,0.0,7.96,LY,1659133537.0
north bend,47.4959464,-121.7851542,96.84,48.0,0.0,7.0,US,1659133511.0
katsuura,35.1521846,140.3207449,81.07,85.0,4.0,12.03,JP,1659133537.0
rocha,46.6705431,-1.4269698,64.62,82.0,0.0,4.61,FR,1659133538.0
ruatoria,-37.8919955,178.3187514,55.98,67.0,100.0,4.12,NZ,1659133538.0
avarua,-21.2074736,-159.7708145,76.98,78.0,75.0,12.66,CK,1659133539.0
gigmoto,13.7786693,124.3911728,80.62,87.0,100.0,8.88,PH,1659133539.0
alamor,-4.4788324,-80.4000864,86.0,40.0,4.0,12.01,PE,1659133540.0
vestmannaeyjar,63.42704985,-20.269317184750797,50.86,76.0,100.0,18.01,IS,1659133540.0
pafos,34.7743988,32.4231586,74.37,57.0,0.0,10.36,CY,1659133540.0
atuona,-9.77932315,-139.06194910808324,67.21,73.0,17.0,21.65,PF,1659133541.0
kuragino,53.888092,92.680222,57.51,91.0,54.0,2.1,RU,1659133541.0
labuhan,-6.891973,112.9897177,75.51,86.0,71.0,7.45,ID,1659133542.0
adre,13.4664563,22.1977187,70.93,89.0,100.0,1.05,TD,1659133542.0
saldanha,-32.9977778,17.9455556,48.47,66.0,95.0,2.51,ZA,1659133543.0
lebu,-37.6099644,-73.6559477,48.96,83.0,16.0,20.33,CL,1659133543.0
moberly,39.4201137,-92.4364298,80.42,56.0,0.0,5.75,US,1659133543.0
meulaboh,4.1481951,96.1339107,75.54,86.0,100.0,2.37,ID,1659133544.0
comodoro rivadavia,-45.8632024,-67.4752615,50.45,57.0,0.0,8.05,AR,1659133544.0
samusu,-13.9974088,-171.4288872,80.13,79.0,29.0,19.95,WS,1659133545.0
cabo san lucas,22.8938884,-109.9200604,94.1,40.0,20.0,14.97,MX,1659133545.0
palabuhanratu,-6.9882409,106.5503728,76.42,91.0,100.0,3.13,ID,1659133546.0
pisco,-13.7099813,-76.2029793,62.49,77.0,100.0,4.61,PE,1659133546.0
upernavik,72.7847392,-56.1469625,42.84,88.0,100.0,7.38,GL,1659133547.0
tanout,14.97119,8.878363,87.24,42.0,0.0,9.04,NE,1659133547.0
karratha,-20.7370067,116.8478592,65.98,53.0,6.0,2.01,AU,1659133547.0
syamzha,60.0178626,41.07546242715689,53.76,94.0,28.0,4.05,RU,1659133548.0
hofn,64.2532647,-15.2080441,47.75,77.0,100.0,23.26,IS,1659133548.0
ayios matthaios,39.4939685,19.8728635,75.38,47.0,0.0,3.44,GR,1659133549.0
zaraza,9.3502541,-65.3249956,77.86,84.0,84.0,4.79,VE,1659133549.0
benicarlo,40.4180244,0.4229813,78.89,82.0,25.0,1.9,ES,1659133550.0
grand gaube,-20.0086191,57.6644156,68.4,76.0,86.0,5.99,MU,1659133550.0
tiksi,71.636604,128.868546,47.98,84.0,100.0,5.48,RU,1659133550.0
sao gabriel da cachoeira,-0.1249715,-67.0813855,77.18,86.0,85.0,2.15,BR,1659133551.0
taoudenni,22.6762333,-3.9805269,105.49,14.0,50.0,11.32,ML,1659133551.0
troitskoye,55.2468939,37.6270931,62.91,94.0,36.0,6.06,RU,1659133552.0
saint-pierre,48.3832725,7.4718731,71.69,61.0,50.0,4.12,FR,1659133552.0
ribeira grande,37.8225227,-25.5194914,71.94,83.0,20.0,9.22,PT,1659133553.0
belmonte,39.5592831,-2.7038117,74.53,29.0,0.0,7.67,ES,1659133553.0
muros,40.678061,8.617315,73.85,74.0,0.0,1.95,IT,1659133554.0
golfito,8.6389291,-83.1684777,80.78,84.0,84.0,4.25,CR,1659133554.0
bafq,31.5997065,55.3966892,87.06,39.0,100.0,9.89,IR,1659133555.0
fort nelson,58.8062066,-122.6942704,58.64,94.0,100.0,6.91,CA,1659133555.0
kavieng,-2.573474,150.795224,82.51,67.0,50.0,12.15,PG,1659133555.0
sandane,8.40685,17.5976667,70.14,97.0,100.0,1.59,TD,1659133556.0
ambovombe,-25.178398,46.0877489,65.26,88.0,9.0,9.35,MG,1659133557.0
ilulissat,69.2197127,-51.0986385,50.29,66.0,75.0,4.61,GL,1659133557.0
jalu,29.0331149,21.5482209,83.91,44.0,0.0,12.12,LY,1659133557.0
kirakira,-10.4568963,161.9201736,81.64,76.0,98.0,5.08,SB,1659133558.0
egvekinot,66.3227382,-179.1201311,54.55,56.0,11.0,3.8,RU,1659133558.0
almaznyy,48.030155,40.039642,71.42,63.0,67.0,11.21,RU,1659133559.0
grand river south east,-20.2907247,57.7851931,68.5,88.0,40.0,17.27,MU,1659133559.0
lorengau,-2.0329567,147.2789185,83.26,70.0,81.0,11.25,PG,1659133560.0
isangel,-19.5410863,169.2810885,78.03,83.0,100.0,6.91,VU,1659133560.0
port hueneme,34.1477558,-119.1951559,95.79,63.0,0.0,12.66,US,1659133561.0
babu,24.4155435,111.5464663,76.66,84.0,26.0,2.01,CN,1659133561.0
cayenne,4.9371143,-52.3258307,81.07,1.0,75.0,0.0,GF,1659133562.0
vila franca do campo,37.7171624,-25.4335352,72.01,74.0,82.0,3.65,PT,1659133562.0
nogent-le-rotrou,48.321809,0.8211488,70.52,47.0,43.0,2.3,FR,1659133562.0
manokwari,-0.8614456,134.0767324,79.95,75.0,99.0,3.29,ID,1659133563.0
port elizabeth,-33.9617051,25.6207519,55.51,82.0,20.0,19.57,ZA,1659133563.0
torbay,47.6576953,-52.726986,60.1,86.0,100.0,9.22,CA,1659133564.0
qaanaaq,77.4686357,-69.2222746,40.37,61.0,2.0,0.67,GL,1659133564.0
shache,38.4170434,77.2411446,79.72,22.0,90.0,8.63,CN,1659133565.0
zihuatanejo,17.6467874,-101.5519746,89.51,62.0,40.0,6.91,MX,1659133565.0
portland,45.5202471,-122.6741949,102.49,41.0,20.0,8.05,US,1659133566.0
portobelo,9.5538162,-79.6549259,83.41,82.0,90.0,4.85,PA,1659133566.0
hilo,19.7073734,-155.0815803,88.2,82.0,100.0,11.5,US,1659133566.0
tubruq,32.0773764,23.9599988,78.1,78.0,0.0,13.65,LY,1659133567.0
dabola,10.742172,-11.106486,71.31,92.0,89.0,3.49,GN,1659133567.0
sault sainte marie,46.52391,-84.320068,64.63,81.0,100.0,14.97,CA,1659133568.0
cascais,38.72240025,-9.396909171649877,69.91,75.0,17.0,30.0,PT,1659133568.0
airai,-8.92655,125.40922,53.4,86.0,42.0,3.2,TL,1659133569.0
sao joao da barra,-21.6348588,-41.0487079,72.64,80.0,16.0,22.95,BR,1659133569.0
seydi,13.33933,7.7492057,84.45,49.0,24.0,8.12,NG,1659133569.0
vasteras,59.6110992,16.5463679,57.94,76.0,75.0,0.0,SE,1659133570.0
la crosse,43.8014053,-91.2395429,78.91,56.0,6.0,1.01,US,1659133312.0
oktyabrskiy,55.6086034,37.9743705,63.48,72.0,0.0,0.0,RU,1659133571.0
mosquera,2.5073167,-78.4532072,80.08,79.0,86.0,9.17,CO,1659133571.0
zeya,53.7403584,127.2716246,68.85,91.0,25.0,0.69,RU,1659133572.0
puerto lopez,4.0891674,-72.96059024775572,80.42,85.0,58.0,1.74,CO,1659133572.0
faanui,-16.48243875,-151.73383197031578,78.26,70.0,17.0,25.1,PF,1659133572.0
longyearbyen,78.2231558,15.6463656,48.47,81.0,75.0,2.3,SJ,1659133573.0
perpignan,42.6985304,2.8953121,77.0,58.0,0.0,14.97,FR,1659133573.0
bonfim,3.3613818,-59.8427241,76.1,90.0,97.0,3.2,GY,1659133574.0
stornoway,58.20842,-6.3881077,58.93,97.0,100.0,17.27,GB,1659133574.0
katobu,-4.9408066,122.5275567,73.38,88.0,98.0,3.29,ID,1659133575.0
tarko-sale,64.9219991,77.779459,62.17,75.0,23.0,7.9,RU,1659133575.0
shelburne,44.3783486,-73.2276183,83.08,47.0,20.0,13.8,US,1659133576.0
uwayl,8.7693352,27.3962085,71.28,87.0,64.0,4.61,SS,1659133576.0
kruisfontein,-34.0119558,24.7433295,54.46,76.0,98.0,16.69,ZA,1659133576.0
boende,-0.2836634,20.8826368,71.76,90.0,91.0,2.42,CD,1659133577.0
sorland,67.6660386,12.69192,53.46,88.0,22.0,8.3,NO,1659133578.0
wajima,37.3905644,136.8994281,81.25,81.0,1.0,3.06,JP,1659133578.0
nogliki,51.7953617,143.1365077,62.64,96.0,100.0,5.59,RU,1659133578.0
jacmel,18.2352587,-72.5375127,87.82,65.0,18.0,5.84,HT,1659133579.0
twentynine palms,34.1356915,-116.0543506,100.2,30.0,61.0,5.99,US,1659133471.0
lompoc,34.6391501,-120.4579409,77.85,70.0,0.0,14.97,US,1659133580.0
guerrero negro,27.9709506,-114.036389,79.86,52.0,85.0,13.42,MX,1659133580.0
cidreira,-30.1657063,-50.218331,54.32,73.0,93.0,13.87,BR,1659133581.0
hasaki,35.7529706,140.8201321,82.8,85.0,2.0,4.88,JP,1659133582.0
tsihombe,-25.318547,45.484057,66.24,89.0,33.0,8.95,MG,1659133582.0
grojec,50.086162,19.5662438,67.17,88.0,0.0,5.75,PL,1659133583.0
bhatkal,13.9873619,74.5544089,80.35,93.0,99.0,7.85,IN,1659133583.0
dakar,14.693425,-17.447938,83.28,78.0,40.0,18.41,SN,1659133583.0
constitucion,-35.3318306,-72.4118998,52.63,76.0,82.0,8.14,CL,1659133584.0
imeni poliny osipenko,52.422848,136.48938,69.58,99.0,100.0,4.38,RU,1659133584.0
narsaq,60.9127453,-46.0452698,61.05,71.0,87.0,4.34,GL,1659133585.0
todos santos,23.450067,-110.225374,94.3,61.0,45.0,6.91,MX,1659133585.0
karaul,58.2762328,48.306824,61.97,73.0,74.0,5.64,RU,1659133586.0
henties bay,-22.1130313,14.2881683522115,54.01,86.0,47.0,9.89,NA,1659133586.0
viedma,-40.8084274,-62.994722,54.81,39.0,0.0,5.77,AR,1659133587.0
port hardy,50.7244402,-127.4976081,67.98,73.0,0.0,8.05,CA,1659133587.0
scarborough,54.2820009,-0.4011868,58.96,82.0,73.0,15.01,GB,1659133588.0
te anau,-45.41449,167.717489,37.74,89.0,98.0,1.01,NZ,1659133588.0
saskylakh,71.9649533,114.0939433,62.67,67.0,70.0,3.65,RU,1659133588.0
findlay,41.0413873,-83.6503982,80.74,44.0,0.0,10.36,US,1659133589.0
fougamou,-1.2164737,10.591374,72.27,82.0,47.0,2.73,GA,1659133589.0
kaitangata,-46.2817388,169.8464139,38.62,78.0,69.0,4.07,NZ,1659133590.0
bredasdorp,-34.533055,20.042778,51.4,67.0,96.0,6.29,ZA,1659133590.0
sale,44.980656,8.809348,69.93,89.0,44.0,3.31,IT,1659133591.0
dongsheng,39.822062,109.9576815,67.48,59.0,70.0,20.51,CN,1659133591.0
ust-maya,60.416439,134.536499,70.43,68.0,100.0,3.62,RU,1659133591.0
savannah bight,16.4856602,-85.8454018,82.22,78.0,13.0,20.29,HN,1659133592.0
tasiilaq,65.6152573,-37.6378149,43.3,77.0,70.0,3.44,GL,1659133592.0
yasnyy,47.14159,40.15799,81.55,48.0,85.0,10.58,RU,1659133593.0
umm kaddadah,13.6002208,26.6892786,84.79,49.0,84.0,13.22,SD,1659133593.0
kati,12.7389091,-8.0684052,74.35,85.0,100.0,3.18,ML,1659133594.0
rawannawi,2.0520799,173.2627529,81.7,76.0,7.0,16.17,KI,1659133594.0
ipua,-20.4441839,-48.012504,74.7,33.0,18.0,6.71,BR,1659133594.0
guaymas,27.9216441,-110.8994059,93.22,66.0,100.0,11.5,MX,1659133595.0
amapa,21.7844465,-105.254711,89.87,57.0,97.0,9.57,MX,1659133595.0
vao,58.93963145,25.97080937451389,50.31,94.0,12.0,5.91,EE,1659133596.0
souillac,44.8980172,1.46943,68.11,65.0,29.0,4.61,FR,1659133596.0
calvinia,-31.469444,19.777222,46.27,88.0,100.0,4.27,ZA,1659133597.0
geraldton,-28.77035,114.6147159,53.76,71.0,40.0,8.05,AU,1659133597.0
morristown,40.7970382,-74.4809868,84.9,68.0,100.0,8.05,US,1659133598.0
batagay-alyta,67.799362,130.403229,61.32,86.0,100.0,3.44,RU,1659133598.0
hermanus,-34.4175,19.2361111,48.83,68.0,100.0,11.63,ZA,1659133599.0
grand centre,38.6416618,-90.2308265,84.25,49.0,0.0,11.5,US,1659133599.0
mount gambier,-37.8246698,140.7820067624113,41.52,72.0,3.0,10.71,AU,1659133600.0
sitka,57.0524973,-135.337612,58.82,88.0,100.0,3.44,US,1659133600.0
dolinsk,47.3241456,142.7979361,67.68,80.0,93.0,7.58,RU,1659133601.0
camacupa,-12.0203585,17.4763605,59.9,27.0,4.0,0.11,AO,1659133601.0
mys shmidta,68.8928813,-179.4130958,39.2,84.0,99.0,4.14,RU,1659133601.0
mao,31.6835463,103.8502229,63.66,95.0,98.0,3.56,CN,1659133602.0
great yarmouth,52.6071742,1.7314845,62.94,76.0,23.0,5.79,GB,1659133602.0
gulshat,46.630707,74.359215,71.46,57.0,74.0,10.31,KZ,1659133603.0
tupik,54.426773,119.94368,58.89,83.0,66.0,2.1,RU,1659133603.0
belokurikha,51.9994856,84.9860861,61.25,81.0,100.0,5.01,RU,1659133604.0
tevaitoa,-16.78176695,-151.47083353757228,76.82,73.0,13.0,25.32,PF,1659133604.0
provideniya,64.4238198,-173.2275013,52.07,61.0,100.0,4.54,RU,1659133605.0
fevralsk,52.45705,130.852829,67.44,97.0,71.0,2.44,RU,1659133605.0
new norfolk,-42.7801998,147.0615332,40.95,84.0,59.0,1.01,AU,1659133606.0
copiapo,-27.3664685,-70.3322753,51.49,54.0,33.0,3.56,CL,1659133607.0
moose factory,51.2602173,-80.6032819,62.62,94.0,100.0,9.22,CA,1659133607.0
castro,45.802987,10.06706,70.86,82.0,99.0,5.64,IT,1659133608.0
attawapiskat,52.9244075,-82.4270112,69.8,60.0,100.0,6.91,CA,1659133608.0
raga,11.80501475,10.530188496056002,77.18,72.0,53.0,8.43,NG,1659133609.0
dawlatabad,36.4204275,64.8975266,83.57,23.0,99.0,1.61,AF,1659133609.0
alekseyevsk,57.840553,108.349243,59.02,87.0,100.0,3.09,RU,1659133609.0
ponta delgada,37.7394344,-25.6683618,72.32,83.0,20.0,9.22,PT,1659133610.0
fonte boa,-2.55,-66.91321428571428,77.65,84.0,85.0,1.99,BR,1659133611.0
olga,45.107044,7.273613,71.04,84.0,3.0,8.93,IT,1659133611.0
mujiayingzi,41.9698397,118.9709585,65.08,89.0,1.0,4.16,CN,1659133611.0
east london,-33.0191604,27.8998573,62.37,63.0,3.0,6.51,ZA,1659133612.0
vilani,56.5549602,26.9288591,48.96,87.0,0.0,5.26,LV,1659133612.0
berlevag,70.79904505,29.150528646532546,45.81,81.0,11.0,10.36,NO,1659133613.0
vikulovo,55.0748472,40.9568119,61.5,70.0,39.0,4.59,RU,1659133613.0
whitehorse,60.721571,-135.054932,70.02,41.0,75.0,4.61,CA,1659133614.0
saint-joseph,49.5344534,-1.529802,61.36,100.0,100.0,8.05,FR,1659133614.0
maniitsoq,65.4175454,-52.8967885,43.48,87.0,100.0,14.83,GL,1659133614.0
ostrovnoy,68.0544447,39.5129384,46.47,97.0,100.0,23.04,RU,1659133615.0
trofors,65.5387083,13.3864306,55.24,66.0,23.0,3.42,NO,1659133615.0
illapel,-31.6327015,-71.1683498,58.26,72.0,100.0,3.04,CL,1659133616.0
aneho,6.2288772,1.5938066,77.14,78.0,77.0,12.44,TG,1659133616.0
tomatlan,19.9429848,-105.2465108,87.87,60.0,47.0,8.63,MX,1659133617.0
truth or consequences,33.1283485,-107.2529059,90.91,34.0,20.0,13.8,US,1659133617.0
saint anthony,45.0283001,-93.2187368,81.59,43.0,75.0,12.66,US,1659133618.0
turochak,52.259956,87.117538,56.55,95.0,54.0,2.13,RU,1659133618.0
smidovich,48.5956701,133.8138369,73.47,94.0,24.0,14.29,RU,1659133619.0
port macquarie,-31.4299499,152.9103525,48.83,73.0,75.0,8.57,AU,1659133619.0
pinehurst,30.1071543,-93.7746117,93.18,66.0,0.0,13.8,US,1659133619.0
gijon,43.5450394,-5.6626443,70.0,85.0,71.0,0.78,ES,1659133620.0
lerwick,60.1531357,-1.1427296,57.22,88.0,23.0,24.58,GB,1659133620.0
kamenskoye,53.1793307,37.7767378,62.62,68.0,90.0,6.13,RU,1659133621.0
pevek,69.7028171,170.2746851,43.74,77.0,21.0,16.2,RU,1659133621.0
korla,41.7238743,86.173541,80.11,27.0,98.0,15.57,CN,1659133622.0
kalengwa,-13.4669084,25.0030652,53.69,46.0,3.0,4.38,ZM,1659133622.0
sao filipe,14.8952963,-24.4969361,77.36,79.0,80.0,9.57,CV,1659133623.0
astoria,46.187885,-123.831256,74.43,76.0,0.0,6.91,US,1659133623.0
vilhena,-12.7368536,-60.1465555,80.74,44.0,0.0,10.36,BR,1659133624.0
axim,4.865362,-2.242169,74.86,78.0,98.0,8.77,GH,1659133624.0
terrace,54.5172715,-128.599548,85.91,32.0,40.0,8.05,CA,1659133624.0
talesh,37.7974981,48.904184,76.6,77.0,3.0,0.6,IR,1659133625.0
lakatoro,-16.1068174,167.418485,78.06,82.0,100.0,11.18,VU,1659133625.0
natchitoches,31.7606732,-93.0860209,91.38,55.0,40.0,3.44,US,1659133626.0
brightwater,-41.3748768,173.1065596,46.74,96.0,100.0,0.87,NZ,1659133626.0
goderich,43.7430924,-81.7110949,75.51,53.0,12.0,4.61,CA,1659133627.0
buala,-8.145546,159.5930366,82.8,66.0,85.0,6.55,SB,1659133627.0
kununurra,-15.7730916,128.738839,49.91,93.0,8.0,0.0,AU,1659133627.0
haines junction,60.7527212,-137.5100384,69.75,32.0,49.0,3.44,CA,1659133628.0
